FileName,1,2,3,label
98.jpg,9.597522736,-5.259900093,-3.701631784,1
99.jpg,8.77596283,-3.744925022,-4.088148594,1
100.jpg,8.571356773,-4.349379539,-3.644470215,1
101.jpg,8.406721115,-3.912933826,-3.408516884,1
102.jpg,13.77142715,-6.672859192,-5.993556023,1
103.jpg,12.53824806,-6.381999969,-5.564030647,1
104.jpg,10.26648712,-5.628430367,-3.887823105,1
105.jpg,8.127664566,-3.959821939,-3.542643785,1
106.jpg,12.94802094,-6.115269661,-5.733599186,1
107.jpg,8.707006454,-4.126486301,-3.781789064,1
108.jpg,8.092448235,-4.357572556,-2.993698597,1
109.jpg,12.1829071,-5.492476463,-5.872339249,1
110.jpg,8.961274147,-4.388729095,-3.539249659,1
111.jpg,8.564126968,-3.963533401,-3.735009193,1
112.jpg,11.70915985,-5.218408108,-4.771735668,1
113.jpg,11.09304428,-5.237721443,-3.902155638,1
114.jpg,10.99990463,-6.155359268,-4.071071148,1
115.jpg,11.45131207,-4.931592941,-4.786094189,1
116.jpg,10.66988945,-5.267273426,-3.987719536,1
117.jpg,9.738139153,-4.553039074,-4.425765991,1
118.jpg,10.21866035,-6.984678268,-2.660452366,1
119.jpg,9.255806923,-4.262838364,-4.200858116,1
120.jpg,9.448989868,-3.494280338,-5.088477135,1
121.jpg,11.16517639,-6.448651791,-3.810447216,1
122.jpg,10.70857906,-7.205793858,-2.388557434,1
123.jpg,10.92090988,-4.599699497,-4.734706879,1
124.jpg,8.789503098,-3.94842577,-3.933537483,1
125.jpg,10.50207996,-4.916275501,-4.813325882,1
126.jpg,10.57980442,-6.404085636,-3.342901468,1
127.jpg,9.378356934,-4.100617409,-4.264746189,1
128.jpg,9.25579071,-4.344802856,-4.075894356,1
129.jpg,8.231113434,-3.703597069,-3.736947536,1
130.jpg,8.875384331,-4.76850605,-3.199962139,1
131.jpg,7.516633034,-3.723296881,-3.12277174,1
132.jpg,9.184707642,-4.352435589,-3.404133558,1
133.jpg,9.604662895,-4.070988655,-4.4503088,1
134.jpg,11.66402817,-6.082850456,-4.068840027,1
135.jpg,8.888817787,-3.992055893,-3.895152092,1
136.jpg,11.18412018,-4.604856014,-4.872795105,1
137.jpg,13.19203949,-7.022423267,-4.723587036,1
138.jpg,11.17178059,-5.540353298,-4.701403618,1
139.jpg,9.332436562,-4.718639374,-3.768173218,1
140.jpg,9.522953033,-5.39261961,-3.483920813,1
141.jpg,15.19141293,-9.161522865,-4.569950104,1
142.jpg,11.69997787,-6.064373016,-4.667886734,1
143.jpg,8.547851563,-4.032533169,-3.709158897,1
144.jpg,10.482831,-4.902694225,-4.111142159,1
145.jpg,9.155548096,-3.91505599,-4.487138271,1
146.jpg,9.683885574,-5.014939308,-3.607392311,1
147.jpg,10.11063385,-4.73793745,-3.968682051,1
148.jpg,9.16166687,-4.930351257,-2.776737928,1
149.jpg,10.50549126,-5.034039974,-4.82673645,1
150.jpg,8.017683983,-2.661736488,-4.276404381,1
151.jpg,8.811292648,-3.208992481,-4.459240437,1
152.jpg,8.468715668,-3.421795845,-4.283196926,1
153.jpg,8.969577789,-5.003489017,-2.616907835,1
154.jpg,8.250198364,-3.647870302,-3.635409355,1
155.jpg,9.75935173,-4.640708923,-3.69260025,1
156.jpg,10.02852249,-4.078767776,-4.920036316,1
157.jpg,10.15524006,-6.442655087,-2.844079733,1
158.jpg,9.599944115,-5.582794189,-3.222800255,1
159.jpg,9.752874374,-4.36112833,-3.948405981,1
160.jpg,9.078906059,-4.21095562,-3.475696087,1
161.jpg,10.70311356,-5.066579342,-4.86325264,1
162.jpg,10.93945599,-5.476931095,-4.614019394,1
163.jpg,10.25205421,-5.311366081,-4.089351654,1
164.jpg,9.165466309,-4.676027298,-3.67173624,1
165.jpg,9.785017014,-5.59980011,-2.414887667,1
166.jpg,9.72555542,-4.312166691,-4.476684093,1
167.jpg,9.419574738,-3.937040329,-4.621564865,1
168.jpg,11.24737835,-6.068883896,-4.20900631,1
169.jpg,11.60102081,-3.297249794,-6.098174095,1
170.jpg,11.05564022,-5.147241592,-5.145738602,1
171.jpg,11.46397591,-5.976764679,-3.675528288,1
172.jpg,10.42065048,-6.823869705,-2.069652796,1
173.jpg,8.654371262,-3.840292454,-3.837364197,1
174.jpg,8.532911301,-3.842193127,-3.939419746,1
175.jpg,9.176575661,-3.431072712,-4.830476761,1
176.jpg,9.755369186,-6.815825939,-2.257232189,1
177.jpg,9.934986115,-2.74972415,-5.311957359,1
178.jpg,10.31337547,-5.062716961,-4.02803278,1
179.jpg,9.375365257,-6.663964272,-1.853363872,1
180.jpg,8.80476284,-4.237248421,-3.620178223,1
181.jpg,11.06419754,-6.523893833,-3.502756596,1
182.jpg,12.24404049,-5.155762672,-5.086224556,1
183.jpg,10.38741875,-4.90103054,-4.281974792,1
184.jpg,8.79843998,-4.974565983,-3.064323664,1
185.jpg,9.452342987,-3.841620207,-4.585582733,1
186.jpg,8.694624901,-4.500145435,-3.494952917,1
187.jpg,8.361972809,-3.332094193,-4.458474636,1
188.jpg,8.855421066,-5.338091373,-2.997287273,1
189.jpg,8.760008812,-3.544791698,-4.548927307,1
190.jpg,10.12168884,-5.303043842,-3.969648838,1
191.jpg,11.0380764,-4.764633179,-5.264037132,1
192.jpg,9.428836823,-3.216672897,-5.015414715,1
193.jpg,9.665168762,-4.878911018,-3.775616646,1
194.jpg,8.985610962,-4.005775452,-3.893761635,1
195.jpg,9.279430389,-4.145100594,-4.116370201,1
196.jpg,8.784450531,-5.617948532,-2.854258299,1
197.jpg,9.304336548,-3.351101875,-5.020905018,1
198.jpg,11.79744339,-6.56896019,-3.547199011,1
199.jpg,8.494244576,-4.295460701,-3.495910168,1
200.jpg,14.70399094,-6.031523705,-7.338157654,1
201.jpg,11.9546051,-6.192913055,-5.046720028,1
202.jpg,9.96780014,-3.613999367,-5.401728153,1
203.jpg,10.07742023,-4.165198326,-5.064334869,1
204.jpg,9.401371002,-6.725168705,-2.167345524,1
205.jpg,8.650619507,-2.972595692,-4.74751091,1
206.jpg,8.511798859,-4.55835247,-2.7019732,1
207.jpg,10.74080276,-4.394051552,-4.561198711,1
208.jpg,8.856243134,-4.231856346,-3.816243172,1
209.jpg,8.995345116,-5.547497749,-2.119410753,1
210.jpg,9.868754387,-4.579956532,-3.965672493,1
211.jpg,11.75456619,-5.815981865,-4.523775578,1
212.jpg,9.000614166,-3.979380608,-4.156107903,1
213.jpg,9.072216034,-4.917917252,-3.510039806,1
214.jpg,9.824697495,-4.289426804,-4.75688839,1
215.jpg,10.52579212,-5.752997398,-4.071499825,1
216.jpg,12.65376091,-5.652513504,-5.061421394,1
217.jpg,10.35184574,-5.361522675,-3.315084457,1
218.jpg,9.901389122,-4.994157314,-4.086851597,1
219.jpg,8.987377167,-3.529289722,-4.469856262,1
220.jpg,8.919158936,-4.462202072,-3.565532207,1
221.jpg,8.869710922,-3.920075655,-4.043318748,1
222.jpg,7.849639416,-3.917004585,-3.231853247,1
223.jpg,9.011925697,-4.268097878,-3.257415056,1
224.jpg,9.936439514,-4.67164135,-4.065621853,1
225.jpg,9.670654297,-3.81900239,-4.563883781,1
226.jpg,12.25193596,-5.742398262,-5.307696819,1
227.jpg,10.22471333,-6.453071594,-2.797791958,1
228.jpg,9.753221512,-4.316280842,-4.820791245,1
229.jpg,9.636116982,-5.017252445,-3.746590137,1
230.jpg,8.64893055,-2.62860465,-4.631557941,1
231.jpg,9.725244522,-4.925728798,-3.484688759,1
232.jpg,10.5100193,-4.759160519,-4.439997673,1
233.jpg,9.661133766,-4.572272301,-4.254636765,1
234.jpg,10.3446579,-5.428667068,-3.581191063,1
235.jpg,11.27088165,-4.697146416,-5.657806396,1
236.jpg,10.48056412,-5.245094299,-4.359021187,1
237.jpg,9.305445671,-3.566185713,-4.695101738,1
238.jpg,11.10338688,-4.63793087,-5.549908161,1
239.jpg,9.180704117,-4.64173317,-3.769813061,1
240.jpg,9.717095375,-4.603203297,-4.574473858,1
241.jpg,8.242429733,-5.162535667,-1.912562609,1
242.jpg,8.51842308,-4.560353279,-3.139764309,1
243.jpg,9.057701111,-4.557628632,-3.468810558,1
244.jpg,9.784046173,-5.512057304,-3.195533752,1
245.jpg,10.7854557,-4.76066494,-4.290833473,1
246.jpg,9.1108284,-4.321106911,-3.858831406,1
247.jpg,8.259285927,-2.669670343,-4.483941078,1
248.jpg,9.935159683,-4.482761383,-4.001504898,1
249.jpg,10.37803459,-6.404147148,-2.43564558,1
250.jpg,10.5074482,-4.901670933,-4.65612793,1
251.jpg,9.819612503,-4.707490921,-4.288626671,1
252.jpg,10.71076393,-5.445973873,-4.368946552,1
253.jpg,9.144050598,-3.97018671,-4.414843559,1
254.jpg,9.637138367,-3.833263874,-4.856656075,1
255.jpg,10.25428009,-7.121489048,-1.774505019,1
256.jpg,10.10938263,-4.216412067,-4.456312656,1
257.jpg,9.312709808,-5.55858326,-2.778637648,1
258.jpg,10.06624603,-5.351667404,-3.843076229,1
259.jpg,9.956542015,-6.561487198,-2.711894035,1
260.jpg,10.68793106,-7.273536205,-1.892869949,1
261.jpg,8.359405518,-4.229427338,-3.391520739,1
262.jpg,12.31348705,-5.343342304,-5.045254707,1
263.jpg,11.05073738,-5.451170921,-4.677507401,1
264.jpg,8.994361877,-5.037953377,-2.998697042,1
265.jpg,11.1211338,-5.952693939,-4.064222336,1
266.jpg,8.620510101,-4.937784195,-3.057571411,1
267.jpg,10.42014313,-5.306101799,-3.547723293,1
268.jpg,11.52301979,-5.958839893,-4.602687836,1
269.jpg,10.80508614,-4.667096138,-5.425235271,1
270.jpg,10.63010406,-5.401395798,-4.397491455,1
271.jpg,12.88296413,-6.347471237,-5.451339722,1
272.jpg,10.89164543,-5.493349075,-3.726451635,1
273.jpg,9.084664345,-5.322294712,-3.124945879,1
274.jpg,9.558597565,-4.216043472,-4.414677143,1
275.jpg,8.698694229,-4.406232834,-3.364563704,1
276.jpg,8.208705902,-5.193914413,-2.598556042,1
277.jpg,8.521896362,-4.3596735,-2.658058167,1
278.jpg,9.124648094,-6.459033966,-2.031401157,1
279.jpg,9.350375175,-5.023988247,-3.251391649,1
280.jpg,9.447045326,-6.123910904,-1.99783504,1
281.jpg,11.08505821,-8.149002075,-2.188754082,1
282.jpg,10.978405,-5.813456535,-4.521146774,1
283.jpg,9.402597427,-5.159790993,-3.183101654,1
284.jpg,10.32843018,-5.013342857,-4.037945747,1
285.jpg,10.8635006,-6.880448818,-2.904042721,1
286.jpg,8.311892509,-4.971278191,-2.508837938,1
287.jpg,9.447091103,-4.418657303,-3.490666866,1
288.jpg,8.476121902,-3.164638042,-4.431374073,1
289.jpg,9.264469147,-4.10430336,-4.462596893,1
290.jpg,15.84699249,-9.409686089,-5.365581989,1
291.jpg,9.08022213,-5.154611588,-3.338842869,1
292.jpg,10.17159367,-4.892785072,-4.442205429,1
293.jpg,11.94141769,-7.352485657,-3.866360188,1
294.jpg,10.3034668,-5.446005821,-3.330668211,1
295.jpg,9.359343529,-5.231657982,-3.252778053,1
296.jpg,9.311950684,-4.808279991,-3.641868591,1
297.jpg,9.37262249,-5.076611519,-3.515534878,1
298.jpg,8.430221558,-4.155459404,-3.408342838,1
299.jpg,10.02193069,-5.025075912,-4.327809334,1
300.jpg,9.499481201,-2.768309116,-5.066853046,1
301.jpg,8.220631599,-3.675231934,-3.847307205,1
302.jpg,8.005556107,-3.74860692,-3.418153286,1
303.jpg,9.894569397,-5.164540291,-3.808485508,1
304.jpg,11.75359821,-6.205169678,-3.715838671,1
305.jpg,9.076288223,-5.020868301,-3.066069603,1
306.jpg,9.211671829,-5.01517868,-3.267808914,1
307.jpg,8.677912712,-3.07694149,-4.709798336,1
308.jpg,9.28129673,-4.743656158,-3.75547576,1
309.jpg,-2.978526115,-6.211904049,9.221241951,3
310.jpg,-3.30587554,-4.628466606,8.622690201,3
311.jpg,-4.471924782,-6.47274828,12.60242176,3
312.jpg,-3.142138958,-5.170601845,9.607165337,3
313.jpg,-4.41163826,-3.15159893,8.645047188,3
314.jpg,-4.146207333,-4.210899353,9.17292881,3
315.jpg,-4.218706131,-5.281535625,10.16589832,3
316.jpg,-3.339380264,-4.716687202,8.892474174,3
317.jpg,-3.385597229,-5.913720608,10.7925005,3
318.jpg,-5.401194096,-4.756099701,10.72318554,3
319.jpg,-4.587946892,-2.854952574,7.996469498,3
320.jpg,-3.881373882,-5.727885246,10.16187286,3
321.jpg,-4.070179462,-4.10003376,9.224331856,3
322.jpg,-2.74911356,-6.40290451,9.953123093,3
323.jpg,-4.454240322,-2.669230938,7.661870003,3
324.jpg,-4.71762991,-3.860289097,9.117560387,3
325.jpg,-4.130325794,-5.750766754,11.4543438,3
326.jpg,-4.227534771,-7.056239128,12.01988792,3
327.jpg,-6.835994244,-7.757901192,15.41554165,3
328.jpg,-3.780378103,-4.868081093,9.591786385,3
329.jpg,-5.320272923,-4.768109322,10.66004372,3
330.jpg,-5.238514423,-4.927834511,10.73453045,3
331.jpg,-3.413970709,-7.081746101,11.39492512,3
332.jpg,-5.614189148,-3.607512712,10.18597698,3
333.jpg,-3.191540956,-4.017368793,8.699968338,3
334.jpg,-5.764970779,-4.254631996,10.81775951,3
335.jpg,-3.848048687,-2.90986371,7.653862953,3
336.jpg,-4.648444176,-3.204480886,8.930652618,3
337.jpg,-5.936165333,-3.831616402,10.74505043,3
338.jpg,-4.167534351,-5.329709053,10.15672112,3
339.jpg,-5.189287663,-4.640703678,10.62377167,3
340.jpg,-2.604406595,-8.20093441,11.52122498,3
341.jpg,-2.54979372,-5.65054369,9.679132462,3
342.jpg,-2.586401701,-6.057781219,9.079258919,3
343.jpg,-3.742410183,-4.515349388,8.642083168,3
344.jpg,-4.060452938,-6.298674583,11.61916161,3
345.jpg,-3.145686626,-3.6909585,7.749289989,3
346.jpg,-3.305243492,-5.50689888,9.464303017,3
347.jpg,-3.988431692,-5.253899097,9.972896576,3
348.jpg,-2.535212517,-6.174262524,9.426869392,3
349.jpg,-4.763681889,-3.128196716,8.350056648,3
350.jpg,-4.433375835,-6.740385532,12.04960251,3
351.jpg,-3.891874075,-5.260625362,9.83991909,3
352.jpg,-5.30028677,-3.464805126,9.487098694,3
353.jpg,-4.162158966,-3.608062267,8.311236382,3
354.jpg,-4.456707001,-4.872187614,9.954585075,3
355.jpg,-4.879661083,-5.658819199,11.72052956,3
356.jpg,-5.006770611,-6.686306953,12.81076908,3
357.jpg,-3.548329353,-6.160584927,9.660645485,3
358.jpg,-2.80975914,-4.673807621,9.187106133,3
359.jpg,-4.195143223,-4.332170486,9.291904449,3
360.jpg,-4.818761349,-7.133177757,12.8289957,3
361.jpg,-4.157813549,-3.65826273,8.857777596,3
362.jpg,-4.327519417,-4.535431862,9.476231575,3
363.jpg,-3.722438812,-5.711054802,10.55835533,3
364.jpg,-2.986629725,-4.630864143,8.2215662,3
365.jpg,-4.177331924,-3.756579399,8.718315125,3
366.jpg,-3.01081562,-4.561400414,8.118157387,3
367.jpg,-4.41097784,-6.810708046,12.03295994,3
368.jpg,-4.608905315,-5.585006714,10.94290066,3
369.jpg,-3.222501993,-5.077209949,10.06831932,3
370.jpg,-5.205204487,-3.55731082,9.412535667,3
371.jpg,-2.712898254,-4.548283577,7.933349609,3
372.jpg,-3.39651227,-6.218346119,9.536135674,3
373.jpg,-5.29890728,-6.157095909,12.38387108,3
374.jpg,-3.669619799,-5.670791149,10.47937679,3
375.jpg,-3.233325481,-4.034604073,8.205150604,3
376.jpg,-3.524140835,-5.608394146,9.903386116,3
377.jpg,-3.42518425,-4.998563766,9.394472122,3
378.jpg,-5.32568121,-6.427660942,12.47306919,3
379.jpg,-4.4368186,-3.902086973,8.846722603,3
380.jpg,-2.897340775,-6.723190308,10.31032372,3
381.jpg,-3.178428888,-5.09681654,9.179312706,3
382.jpg,-2.724558115,-4.202444077,7.831165791,3
383.jpg,-2.837513924,-4.594140053,7.979674816,3
384.jpg,-4.697071075,-4.646821976,10.08362675,3
385.jpg,-3.797616959,-4.430959702,9.120383263,3
386.jpg,-2.565686226,-4.874396324,9.044890404,3
387.jpg,-4.427508831,-3.692895889,8.240936279,3
388.jpg,-7.025513649,-3.235374212,10.84092999,3
389.jpg,-4.798058033,-3.92620182,9.553809166,3
390.jpg,-5.43524456,-5.952023029,12.41029835,3
391.jpg,-3.315716267,-7.799782753,12.08337498,3
392.jpg,-4.979047298,-5.254131317,11.10294914,3
393.jpg,-4.32734251,-3.679581165,9.090506554,3
394.jpg,-5.527349472,-4.820789814,11.44856358,3
395.jpg,-3.581021309,-3.252450705,7.888318062,3
396.jpg,-2.893340111,-6.512783051,10.03711414,3
397.jpg,-3.953537941,-5.854764938,10.68430138,3
398.jpg,-3.56079936,-3.964071274,7.894787788,3
399.jpg,-3.323621988,-5.834533691,10.88555717,3
400.jpg,-3.429457664,-3.283610582,7.601299763,3
401.jpg,-3.715443611,-4.411084175,8.47055912,3
402.jpg,-4.601595402,-4.236850262,9.831461906,3
403.jpg,-4.850071907,-3.736838818,9.254937172,3
404.jpg,-3.960458755,-3.658245564,7.992012024,3
405.jpg,-3.989475012,-5.510388374,10.23691845,3
406.jpg,-3.597697496,-3.344398022,8.029259682,3
407.jpg,-4.235505104,-4.425656796,9.427266121,3
408.jpg,-4.360796928,-3.571828127,8.648850441,3
409.jpg,-3.426920176,-3.048412323,7.338132381,3
410.jpg,-2.833318472,-6.437221527,9.885733604,3
411.jpg,-3.420879364,-5.982842445,11.13928509,3
412.jpg,-5.951677322,-3.589351177,10.56191635,3
413.jpg,-4.46074152,-3.818611622,8.726230621,3
414.jpg,-3.499679565,-4.311232567,8.569153786,3
415.jpg,-4.45053196,-3.841736555,9.320285797,3
416.jpg,-5.572344303,-4.803263187,10.85933781,3
417.jpg,-2.765342712,-6.585394859,10.0070734,3
418.jpg,-2.709808826,-4.835134983,8.30416584,3
419.jpg,-4.686121941,-3.729885101,9.014550209,3
420.jpg,-4.319664001,-3.430132866,9.160391808,3
421.jpg,-3.732738495,-5.070297241,11.2144289,3
422.jpg,-2.139831305,-6.823345184,10.16922665,3
423.jpg,-3.573642969,-3.689481974,7.980689526,3
424.jpg,-2.999790668,-4.368733883,8.162864685,3
425.jpg,-3.547890663,-2.980520725,7.021471977,3
426.jpg,-5.206052303,-5.012734413,11.23468113,3
427.jpg,-6.038434505,-2.795258999,9.611151695,3
428.jpg,-2.37222743,-7.913932323,12.50985622,3
429.jpg,-3.301243305,-6.025063515,10.17161846,3
430.jpg,-3.480201006,-3.434905052,7.774769306,3
431.jpg,-4.771060467,-3.952754259,9.409506798,3
432.jpg,-4.873734951,-4.770420074,10.72655201,3
433.jpg,-3.682081223,-3.521814823,7.869681835,3
434.jpg,-1.95788002,-8.853719711,11.4838419,3
435.jpg,-4.295204639,-4.467073441,9.999653816,3
436.jpg,-3.724905014,-5.29091835,11.43662357,3
437.jpg,-4.212219238,-4.78508091,9.618117332,3
438.jpg,-5.361297131,-2.973100424,8.671568871,3
439.jpg,-5.160836697,-4.297477722,10.66518307,3
440.jpg,-3.726462841,-5.37370491,9.751309395,3
441.jpg,-3.523255348,-5.581927776,9.950066566,3
442.jpg,-4.652192593,-3.755538464,9.171912193,3
443.jpg,-3.010070801,-3.99220705,8.624699593,3
444.jpg,-3.269006252,-3.698328972,8.012744904,3
445.jpg,-4.333408833,-3.307835102,8.397304535,3
446.jpg,-3.904589176,-4.589141846,9.567254066,3
447.jpg,-5.60785532,-6.26047039,13.11696625,3
448.jpg,-5.171046734,-5.119034767,11.28923988,3
449.jpg,-3.043464661,-4.819834709,8.95043087,3
450.jpg,-2.81609416,-3.843269348,8.518182755,3
451.jpg,-3.346992016,-4.841966629,10.42156029,3
452.jpg,-5.296945095,-4.342020988,10.27587128,3
453.jpg,-3.017421246,-4.086455822,7.904462814,3
454.jpg,-4.495417595,-6.708037376,12.09540462,3
455.jpg,-3.315986872,-4.571129322,8.816615105,3
456.jpg,-5.261525631,-3.663007736,9.722167015,3
457.jpg,-3.277373314,-4.286910534,8.524655342,3
458.jpg,-3.201419592,-3.853780985,8.004622459,3
459.jpg,-2.155959606,-8.727194786,11.43492889,3
460.jpg,-3.94631958,-3.310940504,8.354063988,3
461.jpg,-2.868446827,-8.05572319,11.65727901,3
462.jpg,-4.830834389,-6.056349754,12.08882999,3
463.jpg,-4.147089481,-4.262598038,9.371890068,3
464.jpg,-3.486930847,-4.976419926,9.387042999,3
465.jpg,-5.005019665,-4.917635918,10.86388397,3
466.jpg,-4.680310249,-5.005173683,10.42350197,3
467.jpg,-4.323786736,-5.10616684,10.29699707,3
468.jpg,-3.192773104,-4.258832455,8.246817589,3
469.jpg,-3.446403503,-4.478085041,8.511909485,3
470.jpg,-3.841094971,-5.556287766,10.26915646,3
471.jpg,-3.725888014,-4.137628555,8.798499107,3
472.jpg,-3.033999443,-5.264757633,9.200331688,3
473.jpg,-3.599013805,-3.692537785,9.470142365,3
474.jpg,-3.199694633,-6.379657269,9.815943718,3
475.jpg,-3.907721519,-4.33078146,9.146240234,3
476.jpg,-4.818244457,-4.822228432,10.37109566,3
477.jpg,-4.208351135,-5.824123383,10.13257313,3
478.jpg,-2.763721943,-4.739341736,8.568110466,3
479.jpg,-3.973801136,-6.266028404,11.43776321,3
480.jpg,-3.01409626,-4.346544743,8.271006584,3
481.jpg,-3.087977886,-4.564014435,8.572099686,3
482.jpg,-2.176387548,-7.581114769,10.38508129,3
483.jpg,-3.171172857,-3.224928141,8.303382874,3
484.jpg,-4.031903744,-3.752378941,8.241718292,3
485.jpg,-4.437658787,-5.35587883,10.60787678,3
486.jpg,-3.124242783,-4.242329597,8.278037071,3
487.jpg,-5.276279449,-3.622880697,9.7062397,3
488.jpg,-1.990816355,-7.157962322,9.488171577,3
489.jpg,-3.734502792,-4.070837021,8.545707703,3
490.jpg,-3.084168434,-6.787956238,10.96632481,3
491.jpg,-3.432938814,-5.693471432,9.881202698,3
492.jpg,-5.689059258,-3.322438002,9.606758118,3
493.jpg,-3.524850845,-5.554510117,10.58882332,3
494.jpg,-3.918397665,-3.450147152,8.303002357,3
495.jpg,-4.044752598,-6.46280241,11.75139523,3
496.jpg,-4.825456142,-6.842003822,12.59236813,3
497.jpg,-3.88903451,-5.7442379,9.686547279,3
498.jpg,-3.571294069,-5.403795242,9.908021927,3
499.jpg,-4.698991299,-6.2417593,11.74805069,3
